! NumberForm[Volume[Polyhedron[{{  1.6180339887498900,  2.6180339887498794,  4.2360679774997516},{ -4.2360679774997516, -1.6180339887498900,  2.6180339887498794},{  2.6180339887498794, -4.2360679774997516,  1.6180339887498900},{ -2.6180339887498794,  4.2360679774997516, -1.6180339887498900},{  4.2360679774997516,  1.6180339887498900, -2.6180339887498794},{ -1.6180339887498900, -2.6180339887498794, -4.2360679774997516}}, {{ 1, 2, 3},{ 1, 3, 5},{ 1, 4, 2},{ 1, 5, 4},{ 6, 3, 2},{ 6, 2, 4},{ 6, 4, 5},{ 6, 5, 3}}]],16]
191.4055670399866074
  6
  1.6180339887498900  2.6180339887498794  4.2360679774997516
 -4.2360679774997516 -1.6180339887498900  2.6180339887498794
  2.6180339887498794 -4.2360679774997516  1.6180339887498900
 -2.6180339887498794  4.2360679774997516 -1.6180339887498900
  4.2360679774997516  1.6180339887498900 -2.6180339887498794
 -1.6180339887498900 -2.6180339887498794 -4.2360679774997516
  8
  1   3
  1  2  3
  2   3
  1  3  5
  3   3
  1  4  2
  4   3
  1  5  4
  5   3
  6  3  2
  6   3
  6  2  4
  7   3
  6  4  5
  8   3
  6  5  3
