! NumberForm[Volume[Polyhedron[{{  0.0000000000000000,  1.6180339887498900,  4.2360679774997516},{  2.6180339887498794, -2.6180339887498794,  2.6180339887498794},{ -4.2360679774997516,  0.0000000000000000,  1.6180339887498900},{  1.6180339887498900,  4.2360679774997516,  0.0000000000000000},{ -1.6180339887498900, -4.2360679774997516,  0.0000000000000000},{  4.2360679774997516,  0.0000000000000000, -1.6180339887498900},{ -2.6180339887498794,  2.6180339887498794, -2.6180339887498794},{  0.0000000000000000, -1.6180339887498900, -4.2360679774997516}}, {{ 1, 2, 6},{ 6, 4, 1},{ 1, 3, 2},{ 2, 3, 5},{ 1, 4, 7},{ 1, 7, 3},{ 4, 6, 8},{ 4, 8, 7},{ 3, 7, 5},{ 7, 8, 5},{ 6, 2, 8},{ 2, 5, 8}}]],16]
143.5541752799900905
  8
  0.0000000000000000  1.6180339887498900  4.2360679774997516
  2.6180339887498794 -2.6180339887498794  2.6180339887498794
 -4.2360679774997516  0.0000000000000000  1.6180339887498900
  1.6180339887498900  4.2360679774997516  0.0000000000000000
 -1.6180339887498900 -4.2360679774997516  0.0000000000000000
  4.2360679774997516  0.0000000000000000 -1.6180339887498900
 -2.6180339887498794  2.6180339887498794 -2.6180339887498794
  0.0000000000000000 -1.6180339887498900 -4.2360679774997516
 12
  1   3
  1  2  6
  2   3
  6  4  1
  3   3
  1  3  2
  4   3
  2  3  5
  5   3
  1  4  7
  6   3
  1  7  3
  7   3
  4  6  8
  8   3
  4  8  7
  9   3
  3  7  5
 10   3
  7  8  5
 11   3
  6  2  8
 12   3
  2  5  8
