! NumberForm[Volume[Polyhedron[{{ -2.6180339887498794,  2.6180339887498794,  2.6180339887498794},{  2.6180339887498794, -2.6180339887498794,  2.6180339887498794},{  2.6180339887498794,  2.6180339887498794, -2.6180339887498794},{ -2.6180339887498794, -2.6180339887498794, -2.6180339887498794}}, {{ 1, 2, 3},{ 2, 1, 4},{ 1, 3, 4},{ 2, 4, 3}}]],16]
 47.8513917599966732
  4
 -2.6180339887498794  2.6180339887498794  2.6180339887498794
  2.6180339887498794 -2.6180339887498794  2.6180339887498794
  2.6180339887498794  2.6180339887498794 -2.6180339887498794
 -2.6180339887498794 -2.6180339887498794 -2.6180339887498794
  4
  1   3
  1  2  3
  2   3
  2  1  4
  3   3
  1  3  4
  4   3
  2  4  3
