! NumberForm[Volume[Polyhedron[{{  0.0000000000000000, -1.6180339887498900,  4.2360679774997516},{ -2.6180339887498794,  2.6180339887498794,  2.6180339887498794},{  4.2360679774997516,  0.0000000000000000,  1.6180339887498900},{  1.6180339887498900,  4.2360679774997516,  0.0000000000000000},{ -1.6180339887498900, -4.2360679774997516,  0.0000000000000000},{ -4.2360679774997516,  0.0000000000000000, -1.6180339887498900},{  2.6180339887498794, -2.6180339887498794, -2.6180339887498794},{  0.0000000000000000,  1.6180339887498900, -4.2360679774997516}}, {{ 1, 3, 2},{ 2, 3, 4},{ 1, 7, 3},{ 1, 5, 7},{ 1, 6, 5},{ 1, 2, 6},{ 3, 8, 4},{ 3, 7, 8},{ 7, 6, 8},{ 7, 5, 6},{ 4, 6, 2},{ 4, 8, 6}}]],16]
143.5541752799900905
  8
  0.0000000000000000 -1.6180339887498900  4.2360679774997516
 -2.6180339887498794  2.6180339887498794  2.6180339887498794
  4.2360679774997516  0.0000000000000000  1.6180339887498900
  1.6180339887498900  4.2360679774997516  0.0000000000000000
 -1.6180339887498900 -4.2360679774997516  0.0000000000000000
 -4.2360679774997516  0.0000000000000000 -1.6180339887498900
  2.6180339887498794 -2.6180339887498794 -2.6180339887498794
  0.0000000000000000  1.6180339887498900 -4.2360679774997516
 12
  1   3
  1  3  2
  2   3
  2  3  4
  3   3
  1  7  3
  4   3
  1  5  7
  5   3
  1  6  5
  6   3
  1  2  6
  7   3
  3  8  4
  8   3
  3  7  8
  9   3
  7  6  8
 10   3
  7  5  6
 11   3
  4  6  2
 12   3
  4  8  6
