! NumberForm[Volume[Polyhedron[{{  2.6180339887498794,  2.6180339887498794,  2.6180339887498794},{ -2.6180339887498794,  2.6180339887498794,  2.6180339887498794},{ -2.6180339887498794, -2.6180339887498794,  2.6180339887498794},{  2.6180339887498794, -2.6180339887498794,  2.6180339887498794},{  2.6180339887498794,  2.6180339887498794, -2.6180339887498794},{ -2.6180339887498794,  2.6180339887498794, -2.6180339887498794},{ -2.6180339887498794, -2.6180339887498794, -2.6180339887498794},{  2.6180339887498794, -2.6180339887498794, -2.6180339887498794}}, {{ 1, 2, 3},{ 1, 3, 4},{ 1, 5, 6},{ 1, 6, 2},{ 2, 6, 7},{ 2, 7, 3},{ 3, 7, 8},{ 3, 8, 4},{ 4, 8, 5},{ 4, 5, 1},{ 5, 8, 7},{ 5, 7, 6}}]],16]
143.5541752799900905
  8
  2.6180339887498794  2.6180339887498794  2.6180339887498794
 -2.6180339887498794  2.6180339887498794  2.6180339887498794
 -2.6180339887498794 -2.6180339887498794  2.6180339887498794
  2.6180339887498794 -2.6180339887498794  2.6180339887498794
  2.6180339887498794  2.6180339887498794 -2.6180339887498794
 -2.6180339887498794  2.6180339887498794 -2.6180339887498794
 -2.6180339887498794 -2.6180339887498794 -2.6180339887498794
  2.6180339887498794 -2.6180339887498794 -2.6180339887498794
 12
  1   3
  1  2  3
  2   3
  1  3  4
  3   3
  1  5  6
  4   3
  1  6  2
  5   3
  2  6  7
  6   3
  2  7  3
  7   3
  3  7  8
  8   3
  3  8  4
  9   3
  4  8  5
 10   3
  4  5  1
 11   3
  5  8  7
 12   3
  5  7  6
