! NumberForm[Volume[Polyhedron[{{  2.6180339887498794,  2.6180339887498794,  2.6180339887498794},{ -2.6180339887498794, -2.6180339887498794,  2.6180339887498794},{ -2.6180339887498794,  2.6180339887498794, -2.6180339887498794},{  2.6180339887498794, -2.6180339887498794, -2.6180339887498794}}, {{ 3, 2, 1},{ 4, 3, 1},{ 2, 4, 1},{ 3, 4, 2}}]],16]
 47.8513917599969076
  4
  2.6180339887498794  2.6180339887498794  2.6180339887498794
 -2.6180339887498794 -2.6180339887498794  2.6180339887498794
 -2.6180339887498794  2.6180339887498794 -2.6180339887498794
  2.6180339887498794 -2.6180339887498794 -2.6180339887498794
  4
  1   3
  3  2  1
  2   3
  4  3  1
  3   3
  2  4  1
  4   3
  3  4  2
