! NumberForm[Volume[Polyhedron[{{  0.0000000000000000,  0.0000000000000000,  5.2360679774997587},{  2.6180339887498794,  0.0000000000000000,  4.2360679774997516},{  1.6180339887498900,  2.6180339887498794,  4.2360679774997516},{  0.0000000000000000,  1.6180339887498900,  4.2360679774997516},{ -1.6180339887498900,  2.6180339887498794,  4.2360679774997516},{ -2.6180339887498794,  0.0000000000000000,  4.2360679774997516},{ -1.6180339887498900, -2.6180339887498794,  4.2360679774997516},{  0.0000000000000000, -1.6180339887498900,  4.2360679774997516},{  1.6180339887498900, -2.6180339887498794,  4.2360679774997516},{  4.2360679774997516,  1.6180339887498900,  2.6180339887498794},{  2.6180339887498794,  2.6180339887498794,  2.6180339887498794},{  0.0000000000000000,  4.2360679774997516,  2.6180339887498794},{ -2.6180339887498794,  2.6180339887498794,  2.6180339887498794},{ -4.2360679774997516,  1.6180339887498900,  2.6180339887498794},{ -4.2360679774997516, -1.6180339887498900,  2.6180339887498794},{ -2.6180339887498794, -2.6180339887498794,  2.6180339887498794},{  0.0000000000000000, -4.2360679774997516,  2.6180339887498794},{  2.6180339887498794, -2.6180339887498794,  2.6180339887498794},{  4.2360679774997516, -1.6180339887498900,  2.6180339887498794},{  4.2360679774997516,  0.0000000000000000,  1.6180339887498900},{  2.6180339887498794,  4.2360679774997516,  1.6180339887498900},{ -2.6180339887498794,  4.2360679774997516,  1.6180339887498900},{ -4.2360679774997516,  0.0000000000000000,  1.6180339887498900},{ -2.6180339887498794, -4.2360679774997516,  1.6180339887498900},{  2.6180339887498794, -4.2360679774997516,  1.6180339887498900},{  5.2360679774997587,  0.0000000000000000,  0.0000000000000000},{  4.2360679774997516,  2.6180339887498794,  0.0000000000000000},{  1.6180339887498900,  4.2360679774997516,  0.0000000000000000},{  0.0000000000000000,  5.2360679774997587,  0.0000000000000000},{ -1.6180339887498900,  4.2360679774997516,  0.0000000000000000},{ -4.2360679774997516,  2.6180339887498794,  0.0000000000000000},{ -5.2360679774997587,  0.0000000000000000,  0.0000000000000000},{ -4.2360679774997516, -2.6180339887498794,  0.0000000000000000},{ -1.6180339887498900, -4.2360679774997516,  0.0000000000000000},{  0.0000000000000000, -5.2360679774997587,  0.0000000000000000},{  1.6180339887498900, -4.2360679774997516,  0.0000000000000000},{  4.2360679774997516, -2.6180339887498794,  0.0000000000000000},{  4.2360679774997516,  0.0000000000000000, -1.6180339887498900},{  2.6180339887498794,  4.2360679774997516, -1.6180339887498900},{ -2.6180339887498794,  4.2360679774997516, -1.6180339887498900},{ -4.2360679774997516,  0.0000000000000000, -1.6180339887498900},{ -2.6180339887498794, -4.2360679774997516, -1.6180339887498900},{  2.6180339887498794, -4.2360679774997516, -1.6180339887498900},{  4.2360679774997516,  1.6180339887498900, -2.6180339887498794},{  2.6180339887498794,  2.6180339887498794, -2.6180339887498794},{  0.0000000000000000,  4.2360679774997516, -2.6180339887498794},{ -2.6180339887498794,  2.6180339887498794, -2.6180339887498794},{ -4.2360679774997516,  1.6180339887498900, -2.6180339887498794},{ -4.2360679774997516, -1.6180339887498900, -2.6180339887498794},{ -2.6180339887498794, -2.6180339887498794, -2.6180339887498794},{  0.0000000000000000, -4.2360679774997516, -2.6180339887498794},{  2.6180339887498794, -2.6180339887498794, -2.6180339887498794},{  4.2360679774997516, -1.6180339887498900, -2.6180339887498794},{  2.6180339887498794,  0.0000000000000000, -4.2360679774997516},{  1.6180339887498900,  2.6180339887498794, -4.2360679774997516},{  0.0000000000000000,  1.6180339887498900, -4.2360679774997516},{ -1.6180339887498900,  2.6180339887498794, -4.2360679774997516},{ -2.6180339887498794,  0.0000000000000000, -4.2360679774997516},{ -1.6180339887498900, -2.6180339887498794, -4.2360679774997516},{  0.0000000000000000, -1.6180339887498900, -4.2360679774997516},{  1.6180339887498900, -2.6180339887498794, -4.2360679774997516},{  0.0000000000000000,  0.0000000000000000, -5.2360679774997587}}, {{ 1, 2, 4},{ 2, 3, 4},{ 2,20,10},{ 2,10,11},{ 2,11, 3},{ 3,11,12},{ 3,12, 4},{20,26,27},{20,27,10},{10,27,11},{11,27,21},{11,21,12},{21,27,28},{12,21,28},{12,28,29},{ 1, 4, 6},{ 4,12, 5},{ 4, 5, 6},{ 5,12,13},{ 5,13, 6},{ 6,13,14},{ 6,14,23},{12,29,30},{12,30,22},{12,22,13},{13,22,31},{22,30,31},{13,31,14},{14,31,23},{23,31,32},{ 1, 8, 2},{ 8,17, 9},{ 8, 9, 2},{ 9,17,18},{ 9,18, 2},{ 2,18,19},{ 2,19,20},{17,35,36},{17,36,25},{17,25,18},{18,25,37},{25,36,37},{19,18,37},{20,19,37},{20,37,26},{ 1, 6, 8},{ 6,23,15},{ 6,15,16},{ 6,16, 7},{ 6, 7, 8},{ 8, 7,17},{ 7,16,17},{23,32,33},{15,23,33},{16,15,33},{24,16,33},{34,24,33},{17,16,24},{17,24,34},{17,34,35},{27,26,38},{27,38,44},{27,44,45},{27,45,39},{27,39,28},{28,39,46},{28,46,29},{39,45,46},{38,54,44},{55,45,54},{45,44,54},{45,55,46},{46,55,56},{55,54,56},{56,54,62},{30,29,46},{30,46,40},{31,30,40},{40,46,47},{31,40,47},{31,47,48},{31,48,41},{31,41,32},{46,56,57},{47,46,57},{47,57,58},{48,47,58},{41,48,58},{57,56,58},{58,56,62},{33,32,41},{33,41,49},{33,49,50},{33,50,42},{33,42,34},{34,42,51},{42,50,51},{35,34,51},{49,41,58},{50,49,58},{50,58,59},{51,50,59},{51,59,60},{59,58,60},{60,58,62},{36,35,51},{36,51,43},{37,36,43},{43,51,52},{37,43,52},{37,52,53},{37,53,38},{37,38,26},{51,60,61},{52,51,61},{52,61,54},{53,52,54},{38,53,54},{54,61,60},{54,60,62}}]],16]
443.6067977499687913
 62
  0.0000000000000000  0.0000000000000000  5.2360679774997587
  2.6180339887498794  0.0000000000000000  4.2360679774997516
  1.6180339887498900  2.6180339887498794  4.2360679774997516
  0.0000000000000000  1.6180339887498900  4.2360679774997516
 -1.6180339887498900  2.6180339887498794  4.2360679774997516
 -2.6180339887498794  0.0000000000000000  4.2360679774997516
 -1.6180339887498900 -2.6180339887498794  4.2360679774997516
  0.0000000000000000 -1.6180339887498900  4.2360679774997516
  1.6180339887498900 -2.6180339887498794  4.2360679774997516
  4.2360679774997516  1.6180339887498900  2.6180339887498794
  2.6180339887498794  2.6180339887498794  2.6180339887498794
  0.0000000000000000  4.2360679774997516  2.6180339887498794
 -2.6180339887498794  2.6180339887498794  2.6180339887498794
 -4.2360679774997516  1.6180339887498900  2.6180339887498794
 -4.2360679774997516 -1.6180339887498900  2.6180339887498794
 -2.6180339887498794 -2.6180339887498794  2.6180339887498794
  0.0000000000000000 -4.2360679774997516  2.6180339887498794
  2.6180339887498794 -2.6180339887498794  2.6180339887498794
  4.2360679774997516 -1.6180339887498900  2.6180339887498794
  4.2360679774997516  0.0000000000000000  1.6180339887498900
  2.6180339887498794  4.2360679774997516  1.6180339887498900
 -2.6180339887498794  4.2360679774997516  1.6180339887498900
 -4.2360679774997516  0.0000000000000000  1.6180339887498900
 -2.6180339887498794 -4.2360679774997516  1.6180339887498900
  2.6180339887498794 -4.2360679774997516  1.6180339887498900
  5.2360679774997587  0.0000000000000000  0.0000000000000000
  4.2360679774997516  2.6180339887498794  0.0000000000000000
  1.6180339887498900  4.2360679774997516  0.0000000000000000
  0.0000000000000000  5.2360679774997587  0.0000000000000000
 -1.6180339887498900  4.2360679774997516  0.0000000000000000
 -4.2360679774997516  2.6180339887498794  0.0000000000000000
 -5.2360679774997587  0.0000000000000000  0.0000000000000000
 -4.2360679774997516 -2.6180339887498794  0.0000000000000000
 -1.6180339887498900 -4.2360679774997516  0.0000000000000000
  0.0000000000000000 -5.2360679774997587  0.0000000000000000
  1.6180339887498900 -4.2360679774997516  0.0000000000000000
  4.2360679774997516 -2.6180339887498794  0.0000000000000000
  4.2360679774997516  0.0000000000000000 -1.6180339887498900
  2.6180339887498794  4.2360679774997516 -1.6180339887498900
 -2.6180339887498794  4.2360679774997516 -1.6180339887498900
 -4.2360679774997516  0.0000000000000000 -1.6180339887498900
 -2.6180339887498794 -4.2360679774997516 -1.6180339887498900
  2.6180339887498794 -4.2360679774997516 -1.6180339887498900
  4.2360679774997516  1.6180339887498900 -2.6180339887498794
  2.6180339887498794  2.6180339887498794 -2.6180339887498794
  0.0000000000000000  4.2360679774997516 -2.6180339887498794
 -2.6180339887498794  2.6180339887498794 -2.6180339887498794
 -4.2360679774997516  1.6180339887498900 -2.6180339887498794
 -4.2360679774997516 -1.6180339887498900 -2.6180339887498794
 -2.6180339887498794 -2.6180339887498794 -2.6180339887498794
  0.0000000000000000 -4.2360679774997516 -2.6180339887498794
  2.6180339887498794 -2.6180339887498794 -2.6180339887498794
  4.2360679774997516 -1.6180339887498900 -2.6180339887498794
  2.6180339887498794  0.0000000000000000 -4.2360679774997516
  1.6180339887498900  2.6180339887498794 -4.2360679774997516
  0.0000000000000000  1.6180339887498900 -4.2360679774997516
 -1.6180339887498900  2.6180339887498794 -4.2360679774997516
 -2.6180339887498794  0.0000000000000000 -4.2360679774997516
 -1.6180339887498900 -2.6180339887498794 -4.2360679774997516
  0.0000000000000000 -1.6180339887498900 -4.2360679774997516
  1.6180339887498900 -2.6180339887498794 -4.2360679774997516
  0.0000000000000000  0.0000000000000000 -5.2360679774997587
120
  1   3
  1  2  4
  2   3
  2  3  4
  3   3
  2 20 10
  4   3
  2 10 11
  5   3
  2 11  3
  6   3
  3 11 12
  7   3
  3 12  4
  8   3
 20 26 27
  9   3
 20 27 10
 10   3
 10 27 11
 11   3
 11 27 21
 12   3
 11 21 12
 13   3
 21 27 28
 14   3
 12 21 28
 15   3
 12 28 29
 16   3
  1  4  6
 17   3
  4 12  5
 18   3
  4  5  6
 19   3
  5 12 13
 20   3
  5 13  6
 21   3
  6 13 14
 22   3
  6 14 23
 23   3
 12 29 30
 24   3
 12 30 22
 25   3
 12 22 13
 26   3
 13 22 31
 27   3
 22 30 31
 28   3
 13 31 14
 29   3
 14 31 23
 30   3
 23 31 32
 31   3
  1  8  2
 32   3
  8 17  9
 33   3
  8  9  2
 34   3
  9 17 18
 35   3
  9 18  2
 36   3
  2 18 19
 37   3
  2 19 20
 38   3
 17 35 36
 39   3
 17 36 25
 40   3
 17 25 18
 41   3
 18 25 37
 42   3
 25 36 37
 43   3
 19 18 37
 44   3
 20 19 37
 45   3
 20 37 26
 46   3
  1  6  8
 47   3
  6 23 15
 48   3
  6 15 16
 49   3
  6 16  7
 50   3
  6  7  8
 51   3
  8  7 17
 52   3
  7 16 17
 53   3
 23 32 33
 54   3
 15 23 33
 55   3
 16 15 33
 56   3
 24 16 33
 57   3
 34 24 33
 58   3
 17 16 24
 59   3
 17 24 34
 60   3
 17 34 35
 61   3
 27 26 38
 62   3
 27 38 44
 63   3
 27 44 45
 64   3
 27 45 39
 65   3
 27 39 28
 66   3
 28 39 46
 67   3
 28 46 29
 68   3
 39 45 46
 69   3
 38 54 44
 70   3
 55 45 54
 71   3
 45 44 54
 72   3
 45 55 46
 73   3
 46 55 56
 74   3
 55 54 56
 75   3
 56 54 62
 76   3
 30 29 46
 77   3
 30 46 40
 78   3
 31 30 40
 79   3
 40 46 47
 80   3
 31 40 47
 81   3
 31 47 48
 82   3
 31 48 41
 83   3
 31 41 32
 84   3
 46 56 57
 85   3
 47 46 57
 86   3
 47 57 58
 87   3
 48 47 58
 88   3
 41 48 58
 89   3
 57 56 58
 90   3
 58 56 62
 91   3
 33 32 41
