! NumberForm[Volume[Polyhedron[{{  2.6180339887498794,  0.0000000000000000,  4.2360679774997516},{  0.0000000000000000,  1.6180339887498900,  4.2360679774997516},{ -2.6180339887498794,  0.0000000000000000,  4.2360679774997516},{  0.0000000000000000, -1.6180339887498900,  4.2360679774997516},{  2.6180339887498794,  2.6180339887498794,  2.6180339887498794},{  0.0000000000000000,  4.2360679774997516,  2.6180339887498794},{ -2.6180339887498794,  2.6180339887498794,  2.6180339887498794},{ -2.6180339887498794, -2.6180339887498794,  2.6180339887498794},{  0.0000000000000000, -4.2360679774997516,  2.6180339887498794},{  2.6180339887498794, -2.6180339887498794,  2.6180339887498794},{  4.2360679774997516,  0.0000000000000000,  1.6180339887498900},{ -4.2360679774997516,  0.0000000000000000,  1.6180339887498900},{  4.2360679774997516,  2.6180339887498794,  0.0000000000000000},{  1.6180339887498900,  4.2360679774997516,  0.0000000000000000},{ -1.6180339887498900,  4.2360679774997516,  0.0000000000000000},{ -4.2360679774997516,  2.6180339887498794,  0.0000000000000000},{ -4.2360679774997516, -2.6180339887498794,  0.0000000000000000},{ -1.6180339887498900, -4.2360679774997516,  0.0000000000000000},{  1.6180339887498900, -4.2360679774997516,  0.0000000000000000},{  4.2360679774997516, -2.6180339887498794,  0.0000000000000000},{  4.2360679774997516,  0.0000000000000000, -1.6180339887498900},{ -4.2360679774997516,  0.0000000000000000, -1.6180339887498900},{  2.6180339887498794,  2.6180339887498794, -2.6180339887498794},{  0.0000000000000000,  4.2360679774997516, -2.6180339887498794},{ -2.6180339887498794,  2.6180339887498794, -2.6180339887498794},{ -2.6180339887498794, -2.6180339887498794, -2.6180339887498794},{  0.0000000000000000, -4.2360679774997516, -2.6180339887498794},{  2.6180339887498794, -2.6180339887498794, -2.6180339887498794},{  2.6180339887498794,  0.0000000000000000, -4.2360679774997516},{  0.0000000000000000,  1.6180339887498900, -4.2360679774997516},{ -2.6180339887498794,  0.0000000000000000, -4.2360679774997516},{  0.0000000000000000, -1.6180339887498900, -4.2360679774997516}}, {{ 1, 2, 3},{ 3, 4, 1},{ 1, 5, 2},{ 2, 5, 6},{ 2, 6, 7},{ 2, 7, 3},{ 3, 8, 4},{ 4, 8, 9},{ 4, 9,10},{ 4,10, 1},{ 1,10,20},{ 1,20,11},{ 1,11,13},{ 1,13, 5},{ 5,13,14},{ 5,14, 6},{ 3, 7,16},{ 3,16,12},{ 3,12,17},{ 3,17, 8},{29,32,31},{31,30,29},{29,30,23},{23,30,24},{30,31,25},{25,24,30},{25,31,22},{22,16,25},{31,26,17},{17,22,31},{31,32,27},{27,26,31},{32,29,28},{28,27,32},{29,21,20},{20,28,29},{23,13,21},{21,29,23},{11,20,21},{21,13,11},{12,16,22},{22,17,12},{ 6,14,24},{24,15, 6},{ 6,15,16},{16, 7, 6},{16,15,24},{24,25,16},{14,13,23},{23,24,14},{ 9,18,27},{27,19, 9},{10, 9,19},{19,20,10},{20,19,27},{27,28,20},{ 9, 8,17},{17,18, 9},{18,17,26},{26,27,18}}]],16]
358.8854381999749990
 32
  2.6180339887498794  0.0000000000000000  4.2360679774997516
  0.0000000000000000  1.6180339887498900  4.2360679774997516
 -2.6180339887498794  0.0000000000000000  4.2360679774997516
  0.0000000000000000 -1.6180339887498900  4.2360679774997516
  2.6180339887498794  2.6180339887498794  2.6180339887498794
  0.0000000000000000  4.2360679774997516  2.6180339887498794
 -2.6180339887498794  2.6180339887498794  2.6180339887498794
 -2.6180339887498794 -2.6180339887498794  2.6180339887498794
  0.0000000000000000 -4.2360679774997516  2.6180339887498794
  2.6180339887498794 -2.6180339887498794  2.6180339887498794
  4.2360679774997516  0.0000000000000000  1.6180339887498900
 -4.2360679774997516  0.0000000000000000  1.6180339887498900
  4.2360679774997516  2.6180339887498794  0.0000000000000000
  1.6180339887498900  4.2360679774997516  0.0000000000000000
 -1.6180339887498900  4.2360679774997516  0.0000000000000000
 -4.2360679774997516  2.6180339887498794  0.0000000000000000
 -4.2360679774997516 -2.6180339887498794  0.0000000000000000
 -1.6180339887498900 -4.2360679774997516  0.0000000000000000
  1.6180339887498900 -4.2360679774997516  0.0000000000000000
  4.2360679774997516 -2.6180339887498794  0.0000000000000000
  4.2360679774997516  0.0000000000000000 -1.6180339887498900
 -4.2360679774997516  0.0000000000000000 -1.6180339887498900
  2.6180339887498794  2.6180339887498794 -2.6180339887498794
  0.0000000000000000  4.2360679774997516 -2.6180339887498794
 -2.6180339887498794  2.6180339887498794 -2.6180339887498794
 -2.6180339887498794 -2.6180339887498794 -2.6180339887498794
  0.0000000000000000 -4.2360679774997516 -2.6180339887498794
  2.6180339887498794 -2.6180339887498794 -2.6180339887498794
  2.6180339887498794  0.0000000000000000 -4.2360679774997516
  0.0000000000000000  1.6180339887498900 -4.2360679774997516
 -2.6180339887498794  0.0000000000000000 -4.2360679774997516
  0.0000000000000000 -1.6180339887498900 -4.2360679774997516
 60
  1   3
  1  2  3
  2   3
  3  4  1
  3   3
  1  5  2
  4   3
  2  5  6
  5   3
  2  6  7
  6   3
  2  7  3
  7   3
  3  8  4
  8   3
  4  8  9
  9   3
  4  9 10
 10   3
  4 10  1
 11   3
  1 10 20
 12   3
  1 20 11
 13   3
  1 11 13
 14   3
  1 13  5
 15   3
  5 13 14
 16   3
  5 14  6
 17   3
  3  7 16
 18   3
  3 16 12
 19   3
  3 12 17
 20   3
  3 17  8
 21   3
 29 32 31
 22   3
 31 30 29
 23   3
 29 30 23
 24   3
 23 30 24
 25   3
 30 31 25
 26   3
 25 24 30
 27   3
 25 31 22
 28   3
 22 16 25
 29   3
 31 26 17
 30   3
 17 22 31
 31   3
 31 32 27
 32   3
 27 26 31
 33   3
 32 29 28
 34   3
 28 27 32
 35   3
 29 21 20
 36   3
 20 28 29
 37   3
 23 13 21
 38   3
 21 29 23
 39   3
 11 20 21
 40   3
 21 13 11
 41   3
 12 16 22
 42   3
 22 17 12
 43   3
  6 14 24
 44   3
 24 15  6
 45   3
  6 15 16
 46   3
 16  7  6
 47   3
 16 15 24
 48   3
 24 25 16
 49   3
 14 13 23
 50   3
 23 24 14
 51   3
  9 18 27
 52   3
 27 19  9
 53   3
 10  9 19
 54   3
 19 20 10
 55   3
 20 19 27
 56   3
 27 28 20
 57   3
  9  8 17
 58   3
 17 18  9
 59   3
 18 17 26
 60   3
 26 27 18
