! NumberForm[Volume[Polyhedron[{{ -1.6180339887498900, 2.6180339887498794, 4.2360679774997516},{ 0.0000000000000000, -1.6180339887498900, 4.2360679774997516},{ 2.6180339887498794, 2.6180339887498794, 2.6180339887498794},{ 4.2360679774997516, -1.6180339887498900, 2.6180339887498794},{ -4.2360679774997516, 0.0000000000000000, 1.6180339887498900},{ -2.6180339887498794, -4.2360679774997516, 1.6180339887498900},{ -1.6180339887498900, 4.2360679774997516, 0.0000000000000000},{ 1.6180339887498900, -4.2360679774997516, 0.0000000000000000},{ 4.2360679774997516, 0.0000000000000000, -1.6180339887498900},{ 2.6180339887498794, 4.2360679774997516, -1.6180339887498900},{ -4.2360679774997516, 1.6180339887498900, -2.6180339887498794},{ -2.6180339887498794, -2.6180339887498794, -2.6180339887498794},{ 0.0000000000000000, 1.6180339887498900, -4.2360679774997516},{ 1.6180339887498900, -2.6180339887498794, -4.2360679774997516}}, {{ 1, 2, 3},{ 2, 4, 3},{ 1, 3, 7},{ 3,10, 7},{ 1, 7, 5},{ 7,11, 5},{ 1, 5, 2},{ 5, 6, 2},{ 2, 6, 4},{ 8, 4, 6},{ 3, 4,10},{ 4, 9,10},{ 7,10,11},{10,13,11},{ 5,11, 6},{11,12, 6},{ 4, 8, 9},{14, 9, 8},{10, 9,13},{14,13, 9},{11,13,12},{14,12,13},{ 6,12, 8},{14, 8,12}}]],16]
287.1083505599798968
 14
 -1.6180339887498900 2.6180339887498794 4.2360679774997516
 0.0000000000000000 -1.6180339887498900 4.2360679774997516
 2.6180339887498794 2.6180339887498794 2.6180339887498794
 4.2360679774997516 -1.6180339887498900 2.6180339887498794
 -4.2360679774997516 0.0000000000000000 1.6180339887498900
 -2.6180339887498794 -4.2360679774997516 1.6180339887498900
 -1.6180339887498900 4.2360679774997516 0.0000000000000000
 1.6180339887498900 -4.2360679774997516 0.0000000000000000
 4.2360679774997516 0.0000000000000000 -1.6180339887498900
 2.6180339887498794 4.2360679774997516 -1.6180339887498900
 -4.2360679774997516 1.6180339887498900 -2.6180339887498794
 -2.6180339887498794 -2.6180339887498794 -2.6180339887498794
 0.0000000000000000 1.6180339887498900 -4.2360679774997516
 1.6180339887498900 -2.6180339887498794 -4.2360679774997516
 24
 1 3
 1 2 3
 2 3
 2 4 3
 3 3
 1 3 7
 4 3
 3 10 7
 5 3
 1 7 5
 6 3
 7 11 5
 7 3
 1 5 2
 8 3
 5 6 2
 9 3
 2 6 4
 10 3
 8 4 6
 11 3
 3 4 10
 12 3
 4 9 10
 13 3
 7 10 11
 14 3
 10 13 11
 15 3
 5 11 6
 16 3
 11 12 6
 17 3
 4 8 9
 18 3
 14 9 8
 19 3
 10 9 13
 20 3
 14 13 9
 21 3
 11 13 12
 22 3
 14 12 13
 23 3
 6 12 8
 24 3
 14 8 12
