! NumberForm[Volume[Polyhedron[{{ 0.0000000000000000, 1.6180339887498900, 4.2360679774997516},{ -2.6180339887498794, -2.6180339887498794, 2.6180339887498794},{ 4.2360679774997516, 0.0000000000000000, 1.6180339887498900},{ -1.6180339887498900, 4.2360679774997516, 0.0000000000000000},{ 1.6180339887498900, -4.2360679774997516, 0.0000000000000000},{ -4.2360679774997516, 0.0000000000000000, -1.6180339887498900},{ 2.6180339887498794, 2.6180339887498794, -2.6180339887498794},{ 0.0000000000000000, -1.6180339887498900, -4.2360679774997516}}, {{ 1, 2, 3},{ 2, 5, 3},{ 1, 3, 7},{ 1, 7, 4},{ 1, 4, 6},{ 1, 6, 2},{ 7, 6, 4},{ 7, 8, 6},{ 3, 5, 8},{ 3, 8, 7},{ 5, 2, 6},{ 5, 6, 8}}]],16]
143.5541752799900905
 8
 0.0000000000000000 1.6180339887498900 4.2360679774997516
 -2.6180339887498794 -2.6180339887498794 2.6180339887498794
 4.2360679774997516 0.0000000000000000 1.6180339887498900
 -1.6180339887498900 4.2360679774997516 0.0000000000000000
 1.6180339887498900 -4.2360679774997516 0.0000000000000000
 -4.2360679774997516 0.0000000000000000 -1.6180339887498900
 2.6180339887498794 2.6180339887498794 -2.6180339887498794
 0.0000000000000000 -1.6180339887498900 -4.2360679774997516
 12
 1 3
 1 2 3
 2 3
 2 5 3
 3 3
 1 3 7
 4 3
 1 7 4
 5 3
 1 4 6
 6 3
 1 6 2
 7 3
 7 6 4
 8 3
 7 8 6
 9 3
 3 5 8
 10 3
 3 8 7
 11 3
 5 2 6
 12 3
 5 6 8
