! NumberForm[Volume[Polyhedron[{{ 0.0000000000000000, 0.0000000000000000, 5.2360679774997587},{ 5.2360679774997587, 0.0000000000000000, 0.0000000000000000},{ 0.0000000000000000, 5.2360679774997587, 0.0000000000000000},{ -5.2360679774997587, 0.0000000000000000, 0.0000000000000000},{ 0.0000000000000000, -5.2360679774997587, 0.0000000000000000},{ 0.0000000000000000, 0.0000000000000000, -5.2360679774997587}}, {{ 1, 2, 3},{ 1, 3, 4},{ 1, 4, 5},{ 1, 5, 2},{ 6, 3, 2},{ 6, 4, 3},{ 6, 5, 4},{ 6, 2, 5}}]],16]
191.4055670399876874
 6
 0.0000000000000000 0.0000000000000000 5.2360679774997587
 5.2360679774997587 0.0000000000000000 0.0000000000000000
 0.0000000000000000 5.2360679774997587 0.0000000000000000
 -5.2360679774997587 0.0000000000000000 0.0000000000000000
 0.0000000000000000 -5.2360679774997587 0.0000000000000000
 0.0000000000000000 0.0000000000000000 -5.2360679774997587
 8
 1 3
 1 2 3
 2 3
 1 3 4
 3 3
 1 4 5
 4 3
 1 5 2
 5 3
 6 3 2
 6 3
 6 4 3
 7 3
 6 5 4
 8 3
 6 2 5
