! NumberForm[Volume[Polyhedron[{{ 2.6180339887498794, 0.0000000000000000, 4.2360679774997516},{ -2.6180339887498794, 0.0000000000000000, 4.2360679774997516},{ 0.0000000000000000, 4.2360679774997516, 2.6180339887498794},{ 0.0000000000000000, -4.2360679774997516, 2.6180339887498794},{ 4.2360679774997516, 2.6180339887498794, 0.0000000000000000},{ -4.2360679774997516, 2.6180339887498794, 0.0000000000000000},{ -4.2360679774997516, -2.6180339887498794, 0.0000000000000000},{ 4.2360679774997516, -2.6180339887498794, 0.0000000000000000},{ 0.0000000000000000, 4.2360679774997516, -2.6180339887498794},{ 0.0000000000000000, -4.2360679774997516, -2.6180339887498794},{ 2.6180339887498794, 0.0000000000000000, -4.2360679774997516},{ -2.6180339887498794, 0.0000000000000000, -4.2360679774997516}}, {{ 1, 2, 4},{ 1, 3, 2},{ 1, 4, 8},{ 1, 8, 5},{ 1, 5, 3},{ 8,11, 5},{ 5,11, 9},{ 5, 9, 3},{ 3, 9, 6},{ 3, 6, 2},{ 2, 6, 7},{ 2, 7, 4},{ 4, 7,10},{ 4,10, 8},{ 8,10,11},{12,11,10},{12, 9,11},{12, 6, 9},{12, 7, 6},{12,10, 7}}]],16]
313.1914250916443052
 12
 2.6180339887498794 0.0000000000000000 4.2360679774997516
 -2.6180339887498794 0.0000000000000000 4.2360679774997516
 0.0000000000000000 4.2360679774997516 2.6180339887498794
 0.0000000000000000 -4.2360679774997516 2.6180339887498794
 4.2360679774997516 2.6180339887498794 0.0000000000000000
 -4.2360679774997516 2.6180339887498794 0.0000000000000000
 -4.2360679774997516 -2.6180339887498794 0.0000000000000000
 4.2360679774997516 -2.6180339887498794 0.0000000000000000
 0.0000000000000000 4.2360679774997516 -2.6180339887498794
 0.0000000000000000 -4.2360679774997516 -2.6180339887498794
 2.6180339887498794 0.0000000000000000 -4.2360679774997516
 -2.6180339887498794 0.0000000000000000 -4.2360679774997516
 20
 1 3
 1 2 4
 2 3
 1 3 2
 3 3
 1 4 8
 4 3
 1 8 5
 5 3
 1 5 3
 6 3
 8 11 5
 7 3
 5 11 9
 8 3
 5 9 3
 9 3
 3 9 6
 10 3
 3 6 2
 11 3
 2 6 7
 12 3
 2 7 4
 13 3
 4 7 10
 14 3
 4 10 8
 15 3
 8 10 11
 16 3
 12 11 10
 17 3
 12 9 11
 18 3
 12 6 9
 19 3
 12 7 6
 20 3
 12 10 7
