! NumberForm[Volume[Polyhedron[{{ 0.0000000000000000, 0.0000000000000000, 5.2360679774997587},{ 2.6180339887498794, 2.6180339887498794, 2.6180339887498794},{ -2.6180339887498794, 2.6180339887498794, 2.6180339887498794},{ -2.6180339887498794, -2.6180339887498794, 2.6180339887498794},{ 2.6180339887498794, -2.6180339887498794, 2.6180339887498794},{ 5.2360679774997587, 0.0000000000000000, 0.0000000000000000},{ 0.0000000000000000, 5.2360679774997587, 0.0000000000000000},{ -5.2360679774997587, 0.0000000000000000, 0.0000000000000000},{ 0.0000000000000000, -5.2360679774997587, 0.0000000000000000},{ 2.6180339887498794, 2.6180339887498794, -2.6180339887498794},{ -2.6180339887498794, 2.6180339887498794, -2.6180339887498794},{ -2.6180339887498794, -2.6180339887498794, -2.6180339887498794},{ 2.6180339887498794, -2.6180339887498794, -2.6180339887498794},{ 0.0000000000000000, 0.0000000000000000, -5.2360679774997587}}, {{ 1, 2, 7},{ 7, 3, 1},{ 1, 3, 8},{ 8, 4, 1},{ 1, 4, 9},{ 9, 5, 1},{ 1, 5, 6},{ 6, 2, 1},{ 6,10, 7},{ 7, 2, 6},{ 7,11, 8},{ 8, 3, 7},{ 8,12, 9},{ 9, 4, 8},{ 9,13, 6},{ 6, 5, 9},{14,10, 6},{ 6,13,14},{14,11, 7},{ 7,10,14},{14,12, 8},{ 8,11,14},{14,13, 9},{ 9,12,14}}]],16]
287.1083505599813748
 14
 0.0000000000000000 0.0000000000000000 5.2360679774997587
 2.6180339887498794 2.6180339887498794 2.6180339887498794
 -2.6180339887498794 2.6180339887498794 2.6180339887498794
 -2.6180339887498794 -2.6180339887498794 2.6180339887498794
 2.6180339887498794 -2.6180339887498794 2.6180339887498794
 5.2360679774997587 0.0000000000000000 0.0000000000000000
 0.0000000000000000 5.2360679774997587 0.0000000000000000
 -5.2360679774997587 0.0000000000000000 0.0000000000000000
 0.0000000000000000 -5.2360679774997587 0.0000000000000000
 2.6180339887498794 2.6180339887498794 -2.6180339887498794
 -2.6180339887498794 2.6180339887498794 -2.6180339887498794
 -2.6180339887498794 -2.6180339887498794 -2.6180339887498794
 2.6180339887498794 -2.6180339887498794 -2.6180339887498794
 0.0000000000000000 0.0000000000000000 -5.2360679774997587
 24
 1 3
 1 2 7
 2 3
 7 3 1
 3 3
 1 3 8
 4 3
 8 4 1
 5 3
 1 4 9
 6 3
 9 5 1
 7 3
 1 5 6
 8 3
 6 2 1
 9 3
 6 10 7
 10 3
 7 2 6
 11 3
 7 11 8
 12 3
 8 3 7
 13 3
 8 12 9
 14 3
 9 4 8
 15 3
 9 13 6
 16 3
 6 5 9
 17 3
 14 10 6
 18 3
 6 13 14
 19 3
 14 11 7
 20 3
 7 10 14
 21 3
 14 12 8
 22 3
 8 11 14
 23 3
 14 13 9
 24 3
 9 12 14
