! NumberForm[Volume[Polyhedron[{{ 0.0000000000000000, 1.6180339887498900, 4.2360679774997516},{ 0.0000000000000000, -1.6180339887498900, 4.2360679774997516},{ 2.6180339887498794, 2.6180339887498794, 2.6180339887498794},{ -2.6180339887498794, 2.6180339887498794, 2.6180339887498794},{ -2.6180339887498794, -2.6180339887498794, 2.6180339887498794},{ 2.6180339887498794, -2.6180339887498794, 2.6180339887498794},{ 4.2360679774997516, 0.0000000000000000, 1.6180339887498900},{ -4.2360679774997516, 0.0000000000000000, 1.6180339887498900},{ 1.6180339887498900, 4.2360679774997516, 0.0000000000000000},{ -1.6180339887498900, 4.2360679774997516, 0.0000000000000000},{ -1.6180339887498900, -4.2360679774997516, 0.0000000000000000},{ 1.6180339887498900, -4.2360679774997516, 0.0000000000000000},{ 4.2360679774997516, 0.0000000000000000, -1.6180339887498900},{ -4.2360679774997516, 0.0000000000000000, -1.6180339887498900},{ 2.6180339887498794, 2.6180339887498794, -2.6180339887498794},{ -2.6180339887498794, 2.6180339887498794, -2.6180339887498794},{ -2.6180339887498794, -2.6180339887498794, -2.6180339887498794},{ 2.6180339887498794, -2.6180339887498794, -2.6180339887498794},{ 0.0000000000000000, 1.6180339887498900, -4.2360679774997516},{ 0.0000000000000000, -1.6180339887498900, -4.2360679774997516}}, {{ 1, 2, 3},{ 3, 2, 6},{ 3, 6, 7},{ 1, 4, 8},{ 1, 8, 2},{ 2, 8, 5},{ 1, 3, 9},{ 1, 9,10},{ 1,10, 4},{ 2, 5,11},{ 2,11, 6},{ 6,11,12},{ 3, 7, 9},{ 7,15, 9},{ 7,13,15},{ 4,10, 8},{ 8,10,14},{14,10,16},{ 5, 8,11},{11, 8,17},{17, 8,14},{ 6,12,18},{ 6,18,13},{ 6,13, 7},{ 9,15,19},{ 9,19,16},{ 9,16,10},{11,17,20},{11,20,12},{12,20,18},{13,18,20},{13,20,19},{13,19,15},{14,16,19},{14,19,20},{14,20,17}}]],16]
259.6919426949821172
 20
 0.0000000000000000 1.6180339887498900 4.2360679774997516
 0.0000000000000000 -1.6180339887498900 4.2360679774997516
 2.6180339887498794 2.6180339887498794 2.6180339887498794
 -2.6180339887498794 2.6180339887498794 2.6180339887498794
 -2.6180339887498794 -2.6180339887498794 2.6180339887498794
 2.6180339887498794 -2.6180339887498794 2.6180339887498794
 4.2360679774997516 0.0000000000000000 1.6180339887498900
 -4.2360679774997516 0.0000000000000000 1.6180339887498900
 1.6180339887498900 4.2360679774997516 0.0000000000000000
 -1.6180339887498900 4.2360679774997516 0.0000000000000000
 -1.6180339887498900 -4.2360679774997516 0.0000000000000000
 1.6180339887498900 -4.2360679774997516 0.0000000000000000
 4.2360679774997516 0.0000000000000000 -1.6180339887498900
 -4.2360679774997516 0.0000000000000000 -1.6180339887498900
 2.6180339887498794 2.6180339887498794 -2.6180339887498794
 -2.6180339887498794 2.6180339887498794 -2.6180339887498794
 -2.6180339887498794 -2.6180339887498794 -2.6180339887498794
 2.6180339887498794 -2.6180339887498794 -2.6180339887498794
 0.0000000000000000 1.6180339887498900 -4.2360679774997516
 0.0000000000000000 -1.6180339887498900 -4.2360679774997516
 36
 1 3
 1 2 3
 2 3
 3 2 6
 3 3
 3 6 7
 4 3
 1 4 8
 5 3
 1 8 2
 6 3
 2 8 5
 7 3
 1 3 9
 8 3
 1 9 10
 9 3
 1 10 4
 10 3
 2 5 11
 11 3
 2 11 6
 12 3
 6 11 12
 13 3
 3 7 9
 14 3
 7 15 9
 15 3
 7 13 15
 16 3
 4 10 8
 17 3
 8 10 14
 18 3
 14 10 16
 19 3
 5 8 11
 20 3
 11 8 17
 21 3
 17 8 14
 22 3
 6 12 18
 23 3
 6 18 13
 24 3
 6 13 7
 25 3
 9 15 19
 26 3
 9 19 16
 27 3
 9 16 10
 28 3
 11 17 20
 29 3
 11 20 12
 30 3
 12 20 18
 31 3
 13 18 20
 32 3
 13 20 19
 33 3
 13 19 15
 34 3
 14 16 19
 35 3
 14 19 20
 36 3
 14 20 17
