! NumberForm[Volume[Polyhedron[{{ 1.6180339887498900, 2.6180339887498794, 4.2360679774997516},{ 0.0000000000000000, -1.6180339887498900, 4.2360679774997516},{ -2.6180339887498794, 2.6180339887498794, 2.6180339887498794},{ -4.2360679774997516, -1.6180339887498900, 2.6180339887498794},{ 4.2360679774997516, 0.0000000000000000, 1.6180339887498900},{ 2.6180339887498794, -4.2360679774997516, 1.6180339887498900},{ 1.6180339887498900, 4.2360679774997516, 0.0000000000000000},{ -1.6180339887498900, -4.2360679774997516, 0.0000000000000000},{ -2.6180339887498794, 4.2360679774997516, -1.6180339887498900},{ -4.2360679774997516, 0.0000000000000000, -1.6180339887498900},{ 4.2360679774997516, 1.6180339887498900, -2.6180339887498794},{ 2.6180339887498794, -2.6180339887498794, -2.6180339887498794},{ 0.0000000000000000, 1.6180339887498900, -4.2360679774997516},{ -1.6180339887498900, -2.6180339887498794, -4.2360679774997516}}, {{ 1, 3, 2},{ 4, 2, 3},{ 1, 7, 3},{ 9, 3, 7},{ 1, 5, 7},{11, 7, 5},{ 1, 2, 5},{ 6, 5, 2},{ 2, 4, 6},{ 8, 6, 4},{ 3, 9, 4},{10, 4, 9},{ 7,11, 9},{13, 9,11},{ 5, 6,11},{12,11, 6},{ 4,10, 8},{14, 8,10},{ 9,13,10},{14,10,13},{11,12,13},{14,13,12},{ 6, 8,12},{14,12, 8}}]],16]
287.1083505599798968
 14
 1.6180339887498900 2.6180339887498794 4.2360679774997516
 0.0000000000000000 -1.6180339887498900 4.2360679774997516
 -2.6180339887498794 2.6180339887498794 2.6180339887498794
 -4.2360679774997516 -1.6180339887498900 2.6180339887498794
 4.2360679774997516 0.0000000000000000 1.6180339887498900
 2.6180339887498794 -4.2360679774997516 1.6180339887498900
 1.6180339887498900 4.2360679774997516 0.0000000000000000
 -1.6180339887498900 -4.2360679774997516 0.0000000000000000
 -2.6180339887498794 4.2360679774997516 -1.6180339887498900
 -4.2360679774997516 0.0000000000000000 -1.6180339887498900
 4.2360679774997516 1.6180339887498900 -2.6180339887498794
 2.6180339887498794 -2.6180339887498794 -2.6180339887498794
 0.0000000000000000 1.6180339887498900 -4.2360679774997516
 -1.6180339887498900 -2.6180339887498794 -4.2360679774997516
 24
 1 3
 1 3 2
 2 3
 4 2 3
 3 3
 1 7 3
 4 3
 9 3 7
 5 3
 1 5 7
 6 3
 11 7 5
 7 3
 1 2 5
 8 3
 6 5 2
 9 3
 2 4 6
 10 3
 8 6 4
 11 3
 3 9 4
 12 3
 10 4 9
 13 3
 7 11 9
 14 3
 13 9 11
 15 3
 5 6 11
 16 3
 12 11 6
 17 3
 4 10 8
 18 3
 14 8 10
 19 3
 9 13 10
 20 3
 14 10 13
 21 3
 11 12 13
 22 3
 14 13 12
 23 3
 6 8 12
 24 3
 14 12 8
